1.tif,WBC,509,847,938,903
10.tif,RBC,422,662,740,715
100.tif,RBC,429,669,551,700
101.tif,RBC,532,262,842,320
102.tif,RBC,11,736,366,804
103.tif,RBC,585,664,792,710
104.tif,RBC,531,818,677,889
105.tif,RBC,252,184,545,258
105.tif,RBC,196,264,507,312
106.tif,RBC,575,864,897,973
107.tif,RBC,500,507,717,592
108.tif,RBC,251,467,428,503
108.tif,RBC,594,734,909,802
109.tif,RBC,526,783,908,851
11.tif,RBC,554,700,740,742
110.tif,RBC,493,424,780,525
112.tif,RBC,450,661,579,694
113.tif,RBC,140,493,297,523
115.tif,RBC,511,813,777,888
116.tif,RBC,566,498,966,582
117.tif,WBC,497,603,740,684
118.tif,RBC,526,761,730,815
119.tif,RBC,58,525,480,593
12.tif,RBC,485,310,716,359
120.tif,RBC,570,825,891,899
121.tif,RBC,121,682,455,737
121.tif,RBC,145,733,437,764
122.tif,RBC,505,529,682,587
123.tif,RBC,552,870,895,904
125.tif,RBC,346,624,509,662
126.tif,RBC,521,639,697,668
127.tif,RBC,485,518,709,566
128.tif,RBC,663,742,925,781
129.tif,RBC,618,186,912,279
13.tif,RBC,518,722,729,763
130.tif,RBC,456,652,803,731
131.tif,RBC,191,602,490,667
132.tif,RBC,532,592,846,645
133.tif,RBC,546,607,765,680
134.tif,RBC,562,682,778,737
135.tif,RBC,455,566,693,640
136.tif,RBC,553,757,847,792
137.tif,RBC,439,629,646,681
138.tif,RBC,103,636,312,679
139.tif,RBC,420,580,659,650
14.tif,RBC,686,365,774,395
140.tif,RBC,537,554,770,628
141.tif,RBC,540,588,783,650
142.tif,RBC,524,547,922,602
143.tif,RBC,428,539,681,605
144.tif,RBC,446,532,740,578
145.tif,WBC,450,692,763,783
146.tif,RBC,525,445,847,506
147.tif,RBC,483,526,765,583
148.tif,RBC,547,681,769,726
149.tif,WBC,607,629,778,681
15.tif,RBC,515,509,661,572
150.tif,RBC,577,262,726,293
151.tif,RBC,228,82,455,160
151.tif,RBC,577,357,913,392
152.tif,RBC,444,478,621,582
153.tif,RBC,412,212,723,279
154.tif,RBC,499,589,818,656
155.tif,RBC,487,493,740,561
155.tif,RBC,786,448,910,499
156.tif,RBC,487,663,724,708
157.tif,RBC,570,490,792,528
158.tif,RBC,425,469,645,502
16.tif,RBC,481,739,831,871
160.tif,RBC,445,409,555,455
161.tif,RBC,515,746,699,783
162.tif,Platelets,582,652,738,692
163.tif,WBC,567,793,875,882
164.tif,RBC,571,224,752,285
165.tif,RBC,486,742,908,807
167.tif,RBC,211,742,365,794
167.tif,RBC,215,674,434,704
168.tif,RBC,601,376,913,416
169.tif,RBC,635,816,809,841
17.tif,RBC,536,687,653,763
170.tif,RBC,495,523,780,579
171.tif,RBC,580,310,830,394
172.tif,RBC,224,643,424,688
173.tif,RBC,611,692,800,749
174.tif,Platelets,52,523,485,595
175.tif,RBC,355,438,538,496
175.tif,RBC,576,413,883,475
176.tif,RBC,177,665,375,744
176.tif,RBC,545,522,822,595
176.tif,RBC,781,507,824,538
177.tif,RBC,540,487,750,535
178.tif,RBC,517,695,749,749
179.tif,RBC,175,629,502,704
18.tif,RBC,529,354,783,417
18.tif,RBC,137,413,356,461
180.tif,RBC,706,508,837,554
181.tif,RBC,530,480,707,514
182.tif,RBC,497,600,751,657
183.tif,RBC,544,566,760,603
184.tif,RBC,547,708,736,751
185.tif,RBC,548,796,815,894
186.tif,Platelets,511,660,920,771
187.tif,Platelets,618,448,908,488
187.tif,Platelets,806,520,878,570
188.tif,WBC,447,734,671,785
189.tif,RBC,110,398,431,431
19.tif,RBC,111,512,356,561
190.tif,WBC,613,682,765,720
191.tif,Platelets,535,339,635,409
192.tif,Platelets,550,699,840,760
193.tif,Platelets,446,797,847,872
194.tif,RBC,523,679,627,751
195.tif,RBC,501,756,711,839
196.tif,RBC,108,642,253,678
197.tif,RBC,133,551,405,621
198.tif,RBC,579,581,807,621
199.tif,RBC,428,392,872,463
2.tif,RBC,167,583,254,622
20.tif,RBC,525,607,779,650
200.tif,RBC,531,213,716,302
201.tif,RBC,549,638,776,672
201.tif,RBC,626,793,986,897
202.tif,RBC,520,518,657,551
203.tif,RBC,499,415,657,464
204.tif,RBC,500,386,795,439
204.tif,WBC,539,421,725,479
205.tif,RBC,610,431,905,475
206.tif,RBC,124,543,314,582
207.tif,RBC,465,760,707,815
208.tif,RBC,151,727,491,808
209.tif,RBC,598,838,727,859
21.tif,RBC,515,721,820,772
210.tif,RBC,547,501,776,533
211.tif,RBC,204,262,434,309
212.tif,RBC,483,740,831,873
213.tif,RBC,479,633,833,677
214.tif,RBC,537,642,846,702
215.tif,RBC,550,799,882,911
216.tif,RBC,547,526,770,570
217.tif,RBC,537,747,669,778
218.tif,RBC,471,539,718,592
219.tif,RBC,556,511,749,560
22.tif,RBC,493,496,742,561
220.tif,WBC,609,432,786,472
221.tif,RBC,542,339,726,389
222.tif,RBC,657,421,911,523
223.tif,RBC,507,362,760,401
224.tif,RBC,492,635,766,678
225.tif,RBC,580,523,718,575
226.tif,RBC,138,476,473,547
227.tif,RBC,508,365,649,412
228.tif,RBC,156,728,515,820
229.tif,RBC,551,887,892,927
23.tif,RBC,200,439,395,474
230.tif,RBC,489,706,693,752
231.tif,RBC,60,682,418,740
232.tif,RBC,141,526,427,586
233.tif,RBC,525,744,857,796
233.tif,RBC,591,783,749,834
234.tif,RBC,497,827,848,937
235.tif,RBC,462,684,681,738
236.tif,RBC,527,610,664,665
237.tif,RBC,449,595,707,646
238.tif,WBC,540,507,765,547
239.tif,RBC,150,738,416,779
239.tif,RBC,480,802,830,847
239.tif,RBC,492,842,788,911
24.tif,RBC,291,453,495,502
24.tif,RBC,610,454,814,489
240.tif,RBC,47,611,391,676
241.tif,RBC,597,554,827,596
242.tif,RBC,154,677,301,711
242.tif,RBC,604,664,789,702
243.tif,RBC,528,368,788,394
243.tif,RBC,506,395,780,482
243.tif,RBC,464,482,837,564
244.tif,RBC,487,813,733,849
244.tif,RBC,468,857,684,888
